!SESSION 2023-02-12 19:46:36.996 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-12 19:47:15.806
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.873
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.873
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.887
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.903
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.904
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:18.918
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.345
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.345
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.346
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:47:19.346
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-12 19:49:07.295
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:25.403
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.066
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.089
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 19:49:27.092
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab214908988362332422566/toplevel_lab2.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.333
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.350
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.350
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.351
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.378
!MESSAGE XSCT Command: [rst -system], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.455
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:18.456
!MESSAGE XSCT Command: [after 3000], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.473
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.509
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.510
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.548
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:21.549
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/bitstream/toplevel_lab2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.864
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/bitstream/toplevel_lab2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.883
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.892
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.904
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab2_17]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.904
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.905
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.913
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.913
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/psinit/ps7_init.tcl], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.916
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:23.917
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.154
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.154
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.159
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.159
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.166
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.167
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/Debug/lab2.elf], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.300
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/lab2/Debug/lab2.elf], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.301
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.317
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.395
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.416
!MESSAGE XSCT Command: [con], Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:24.441
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-68: Launching SystemDebugger_lab2_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:32.140
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:32.161
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:32.161
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:34.238
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:34.239
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:34.246
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"reset_and_leds": {"hier_name": "reset_and_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:34.248
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-12 23:21:34.249
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module2/lab2/vitis/toplevel_lab2/export/toplevel_lab2/hw/toplevel_lab2.xsa], Result: [null, {"device": "7z020",
