!SESSION 2023-02-23 19:26:52.750 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-23 19:27:57.660
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.135
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.634
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.646
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.647
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-23 19:28:19.218
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:28.731
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.913
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.936
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.939
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.709
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1303

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.742
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.757
!MESSAGE XSCT Command: [version -server], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.758
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.758
!MESSAGE XSCT Command: [version], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.758
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.822
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.887
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.903
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.904
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.905
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.917
!MESSAGE XSCT Command: [rst -system], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:45.212
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:45.214
!MESSAGE XSCT Command: [after 3000], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.227
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.268
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.306
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:48.307
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.623
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.652
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.653
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.665
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab3_12]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.665
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.666
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.667
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.675
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.676
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.677
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.905
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.906
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.910
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.918
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:50.919
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.117
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.118
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.146
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.203
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.216
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.217
!MESSAGE XSCT Command: [con], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:51.236
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:09.957
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1353

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:09.959
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1353

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:09.993
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:09.997
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:09.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.006
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.007
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.007
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.007
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.008
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.069
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:53:10.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_lab3b_system

